uid,fidelity,real,pred,abs_error,bias,uid_base
1AsISe-1_pbe,0,1.1511183977127075,0.8271997570991516,0.3239186406135559,-0.3239186406135559,1AsISe-1
2CrPS4-1_hse,1,2.403926134109497,1.9886044263839722,0.4153217077255249,-0.4153217077255249,2CrPS4-1
1BiHTe2S6-1_pbe,0,1.3421916961669922,1.360935091972351,0.018743395805358887,0.018743395805358887,1BiHTe2S6-1
2CoSbSe3-1_hse,1,0.02162698470056057,0.7432525753974915,0.7216255906969309,0.7216255906969309,2CoSbSe3-1
2HfIN-1_hse,1,2.66399884223938,2.250340461730957,0.41365838050842285,-0.41365838050842285,2HfIN-1
1CuGeF6-1_pbe,0,0.42285194993019104,0.15479151904582977,0.26806043088436127,-0.26806043088436127,1CuGeF6-1
4AgSeO3-1_pbe,0,0.12075468897819519,0.35780543088912964,0.23705074191093445,0.23705074191093445,4AgSeO3-1
2BiIn-1_pbe,0,0.03717174381017685,0.07812613248825073,0.04095438867807388,0.04095438867807388,2BiIn-1
1PbCl2-3_hse,1,2.793997287750244,2.772429943084717,0.021567344665527344,-0.021567344665527344,1PbCl2-3
2BrCaH-1_hse,1,5.531185626983643,5.464326858520508,0.06685876846313477,-0.06685876846313477,2BrCaH-1
1CaAu2F12-1_pbe,0,1.5664269924163818,1.4741644859313965,0.09226250648498535,-0.09226250648498535,1CaAu2F12-1
4BaBiFSe2-1_pbe,0,0.9029976725578308,0.6731074452400208,0.22989022731781006,-0.22989022731781006,4BaBiFSe2-1
2AlITe-2_pbe,0,0.3894740343093872,1.7771613597869873,1.3876873254776,1.3876873254776,2AlITe-2
2HLiS-1_pbe,0,3.968592405319214,3.6198859214782715,0.3487064838409424,-0.3487064838409424,2HLiS-1
2P2O3-4_pbe,0,4.234427452087402,4.029201984405518,0.20522546768188477,-0.20522546768188477,2P2O3-4
1AuInSI2-1_pbe,0,0.9903712272644043,1.401185154914856,0.41081392765045166,0.41081392765045166,1AuInSI2-1
2H2Si2O5-1_pbe,0,5.470510959625244,4.227981090545654,1.2425298690795898,-1.2425298690795898,2H2Si2O5-1
1ClSbTe-1_hse,1,1.866078495979309,1.3552868366241455,0.5107916593551636,-0.5107916593551636,1ClSbTe-1
2RuSe2-1_hse,1,1.595236897468567,1.9935201406478882,0.3982832431793213,0.3982832431793213,2RuSe2-1
1AuClOWI3-1_pbe,0,0.10615478456020355,0.3778131902217865,0.27165840566158295,0.27165840566158295,1AuClOWI3-1
1AgCrP2S6-1_pbe,0,1.0098532438278198,0.9801283478736877,0.02972489595413208,-0.02972489595413208,1AgCrP2S6-1
2BrGaS-1_hse,1,3.2843446731567383,3.7611210346221924,0.4767763614654541,0.4767763614654541,2BrGaS-1
2GaInS3-1_hse,1,2.8306660652160645,2.321422576904297,0.5092434883117676,-0.5092434883117676,2GaInS3-1
1BaBrI-1_pbe,0,4.136566162109375,3.920553684234619,0.21601247787475586,-0.21601247787475586,1BaBrI-1
2LiTaI6-1_hse,1,1.9616256952285767,1.8573634624481201,0.10426223278045654,-0.10426223278045654,2LiTaI6-1
2FGePO3-1_hse,1,5.826801776885986,6.03305721282959,0.20625543594360352,0.20625543594360352,2FGePO3-1
1CaCl2-1_hse,1,7.440699100494385,6.524722576141357,0.9159765243530273,-0.9159765243530273,1CaCl2-1
1FeHfH6-1_pbe,0,1.7406452894210815,0.44497260451316833,1.2956726849079132,-1.2956726849079132,1FeHfH6-1
1CdI2O2Pb2-1_hse,1,3.104111909866333,2.6890835762023926,0.41502833366394043,-0.41502833366394043,1CdI2O2Pb2-1
4CuITe-1_pbe,0,0.5644887089729309,0.628223180770874,0.06373447179794312,0.06373447179794312,4CuITe-1
1YBr2-1_hse,1,0.9011866450309753,0.6365631818771362,0.2646234631538391,-0.2646234631538391,1YBr2-1
4BSbO3-1_pbe,0,3.8556745052337646,3.819723129272461,0.03595137596130371,-0.03595137596130371,4BSbO3-1
4GeAs2-1_hse,1,1.7288824319839478,1.547197699546814,0.1816847324371338,-0.1816847324371338,4GeAs2-1
1MgI2-3_pbe,0,2.56592059135437,2.7878000736236572,0.2218794822692871,0.2218794822692871,1MgI2-3
2KNRuSCl5-1_pbe,0,0.2576637864112854,0.3554361164569855,0.09777233004570007,0.09777233004570007,2KNRuSCl5-1
2CdLiBr3-1_pbe,0,3.286329507827759,3.2332983016967773,0.053031206130981445,-0.053031206130981445,2CdLiBr3-1
2RuS2-1_hse,1,1.5833182334899902,1.8504000902175903,0.2670818567276001,0.2670818567276001,2RuS2-1
2AuRbS-1_hse,1,1.7779406309127808,1.8456326723098755,0.06769204139709473,0.06769204139709473,2AuRbS-1
2BrClPt-1_pbe,0,0.9485874176025391,0.9081630706787109,0.040424346923828125,-0.040424346923828125,2BrClPt-1
4NaO3-1_pbe,0,0.7071590423583984,0.1691734343767166,0.5379856079816818,-0.5379856079816818,4NaO3-1
2Co2S3-1_pbe,0,0.09565950930118561,0.1112840324640274,0.015624523162841797,0.015624523162841797,2Co2S3-1
2WF2O2-1_pbe,0,2.359577178955078,2.1849117279052734,0.1746654510498047,-0.1746654510498047,2WF2O2-1
2BrNb2Te6-1_pbe,0,0.7359241843223572,0.5231797695159912,0.21274441480636597,-0.21274441480636597,2BrNb2Te6-1
1CoN2C4O4H8-1_pbe,0,0.393451064825058,0.7555962800979614,0.36214521527290344,0.36214521527290344,1CoN2C4O4H8-1
1SnBi2Te4-1_hse,1,0.3598504364490509,0.518564760684967,0.15871432423591614,0.15871432423591614,1SnBi2Te4-1
1SnCl2-1_hse,1,3.1840789318084717,3.258117914199829,0.07403898239135742,0.07403898239135742,1SnCl2-1
2GaI3-1_hse,1,1.8843814134597778,2.3416848182678223,0.45730340480804443,0.45730340480804443,2GaI3-1
2SSb2O6-1_pbe,0,4.130842685699463,3.649216651916504,0.481626033782959,-0.481626033782959,2SSb2O6-1
2NaSTl-1_pbe,0,1.923874020576477,1.947811245918274,0.023937225341796875,0.023937225341796875,2NaSTl-1
2AlSiTe3-1_hse,1,1.6725993156433105,2.046987533569336,0.3743882179260254,0.3743882179260254,2AlSiTe3-1
4AgNaSe-1_pbe,0,0.5106480717658997,0.7177395224571228,0.20709145069122314,0.20709145069122314,4AgNaSe-1
1As2Te3-1_pbe,0,0.518584132194519,0.332437127828598,0.18614700436592102,-0.18614700436592102,1As2Te3-1
2HSLi3O4-1_hse,1,5.693607807159424,6.0185980796813965,0.32499027252197266,0.32499027252197266,2HSLi3O4-1
2BaAs2O6-1_hse,1,5.0141425132751465,5.746488094329834,0.7323455810546875,0.7323455810546875,2BaAs2O6-1
2SiTa2Se4-1_pbe,0,0.37969744205474854,0.26589587330818176,0.11380156874656677,-0.11380156874656677,2SiTa2Se4-1
6AgCl-4_pbe,0,2.3976364135742188,2.344705581665039,0.05293083190917969,-0.05293083190917969,6AgCl-4
2CrGeS3-1_pbe,0,0.7752289772033691,1.0925806760787964,0.31735169887542725,0.31735169887542725,2CrGeS3-1
4SiP2-1_hse,1,2.2984800338745117,2.3954505920410156,0.0969705581665039,0.0969705581665039,4SiP2-1
2GaGeSe3-1_hse,1,1.6290582418441772,1.7513185739517212,0.12226033210754395,0.12226033210754395,2GaGeSe3-1
1HfSe2-2_hse,1,1.6264218091964722,1.6271754503250122,0.0007536411285400391,0.0007536411285400391,1HfSe2-2
2CoFO-1_pbe,0,0.10076939314603806,0.03034352883696556,0.0704258643090725,-0.0704258643090725,2CoFO-1
1HgCl2O2Pb2-1_hse,1,3.761226177215576,3.8160836696624756,0.054857492446899414,0.054857492446899414,1HgCl2O2Pb2-1
1CdBr2-2_pbe,0,2.925236940383911,3.004291534423828,0.07905459403991699,0.07905459403991699,1CdBr2-2
1ONb3Cl7-1_pbe,0,0.8602867126464844,0.4567698538303375,0.40351685881614685,-0.40351685881614685,1ONb3Cl7-1
1HgBr2O2Pb2-1_pbe,0,2.3293027877807617,2.358893394470215,0.029590606689453125,0.029590606689453125,1HgBr2O2Pb2-1
2RuSe2-1_pbe,0,0.7787942886352539,0.9341320395469666,0.15533775091171265,0.15533775091171265,2RuSe2-1
2In2S3-1_hse,1,2.5810346603393555,2.1406848430633545,0.440349817276001,-0.440349817276001,2In2S3-1
2SrCl2O2H4-1_pbe,0,5.570052623748779,5.568152904510498,0.00189971923828125,-0.00189971923828125,2SrCl2O2H4-1
2CuFeCl3-1_pbe,0,0.8562401533126831,1.479757308959961,0.6235171556472778,0.6235171556472778,2CuFeCl3-1
2PbSe-1_hse,1,1.3115477561950684,1.0127756595611572,0.29877209663391113,-0.29877209663391113,2PbSe-1
4BaFPS2-1_hse,1,2.959987163543701,3.1927313804626465,0.2327442169189453,0.2327442169189453,4BaFPS2-1
1Br2Ni2Ba3O5-1_pbe,0,0.027050485834479332,0.018888894468545914,0.008161591365933418,-0.008161591365933418,1Br2Ni2Ba3O5-1
4AgCl2-1_hse,1,0.9707574844360352,0.6317346096038818,0.3390228748321533,-0.3390228748321533,4AgCl2-1
1VBr2-1_pbe,0,1.2515456676483154,1.231876254081726,0.019669413566589355,-0.019669413566589355,1VBr2-1
2KNOsSCl5-1_pbe,0,0.32064732909202576,0.5681031346321106,0.24745580554008484,0.24745580554008484,2KNOsSCl5-1
2CsPZn-1_pbe,0,0.04195742681622505,0.6303373575210571,0.5883799307048321,0.5883799307048321,2CsPZn-1
2WCl3-3_hse,1,1.1649142503738403,1.454851746559143,0.28993749618530273,0.28993749618530273,2WCl3-3
1MnBr2-2_pbe,0,1.7753942012786865,1.6683794260025024,0.10701477527618408,-0.10701477527618408,1MnBr2-2
2Ta2Ni3Se5-1_pbe,0,0.17452839016914368,0.10350444912910461,0.07102394104003906,-0.07102394104003906,2Ta2Ni3Se5-1
2CdCuCl3-1_pbe,0,1.6451164484024048,1.5901261568069458,0.054990291595458984,-0.054990291595458984,2CdCuCl3-1
1PdNi2Br4Cl4-1_hse,1,1.604482650756836,1.0548688173294067,0.5496138334274292,-0.5496138334274292,1PdNi2Br4Cl4-1
2OsO2-1_hse,1,1.004622459411621,1.8756822347640991,0.871059775352478,0.871059775352478,2OsO2-1
4AsGeS-1_pbe,0,2.0412678718566895,1.65986168384552,0.38140618801116943,-0.38140618801116943,4AsGeS-1
1BaSb2F12-1_pbe,0,4.965795516967773,4.252474308013916,0.7133212089538574,-0.7133212089538574,1BaSb2F12-1
2CrCl3-1_hse,1,4.047036170959473,4.092754364013672,0.04571819305419922,0.04571819305419922,2CrCl3-1
3BrK-1_hse,1,5.31059455871582,5.338249683380127,0.02765512466430664,0.02765512466430664,3BrK-1
2AgBrS2-1_hse,1,2.24249005317688,1.5384619235992432,0.7040281295776367,-0.7040281295776367,2AgBrS2-1
1AlNaAs2Se6-1_pbe,0,1.045976161956787,1.9295789003372192,0.8836027383804321,0.8836027383804321,1AlNaAs2Se6-1
4P2S3-1_pbe,0,1.8324815034866333,2.2986297607421875,0.4661482572555542,0.4661482572555542,4P2S3-1
4TiSe2-1_hse,1,0.03617563843727112,0.264369934797287,0.22819429636001587,0.22819429636001587,4TiSe2-1
1Tl2Se5-1_pbe,0,0.8621538281440735,0.6776732802391052,0.18448054790496826,-0.18448054790496826,1Tl2Se5-1
2GeHPS3-1_hse,1,3.3891804218292236,2.955786943435669,0.4333934783935547,-0.4333934783935547,2GeHPS3-1
2HfBr2S2-1_hse,1,2.880479574203491,2.9636409282684326,0.0831613540649414,0.0831613540649414,2HfBr2S2-1
1ClIn2Br3-1_pbe,0,1.806694507598877,2.559251308441162,0.7525568008422852,0.7525568008422852,1ClIn2Br3-1
1MgB2H8-1_hse,1,7.486423969268799,7.803082466125488,0.31665849685668945,0.31665849685668945,1MgB2H8-1
6ClCu-1_pbe,0,0.73853600025177,1.2426687479019165,0.5041327476501465,0.5041327476501465,6ClCu-1
1PdK2H6O6-1_hse,1,4.383878707885742,4.568498611450195,0.18461990356445312,0.18461990356445312,1PdK2H6O6-1
4AgF-1_pbe,0,0.5324170589447021,0.4185057282447815,0.11391133069992065,-0.11391133069992065,4AgF-1
1BrIV-1_pbe,0,1.1883971691131592,1.3600283861160278,0.17163121700286865,0.17163121700286865,1BrIV-1
2FInSe-2_hse,1,3.0364630222320557,2.3135721683502197,0.7228908538818359,-0.7228908538818359,2FInSe-2
2ClMnSbS2-1_hse,1,1.6188642978668213,1.5239427089691162,0.09492158889770508,-0.09492158889770508,2ClMnSbS2-1
4NaSeS2-1_pbe,0,1.14988112449646,1.6053601503372192,0.4554790258407593,0.4554790258407593,4NaSeS2-1
8FIn-2_pbe,0,0.7978261113166809,0.8983705639839172,0.10054445266723633,0.10054445266723633,8FIn-2
4PPdTe-1_pbe,0,0.7326810359954834,0.7692395448684692,0.03655850887298584,0.03655850887298584,4PPdTe-1
1GeO2-2_hse,1,4.8629374504089355,4.339336395263672,0.5236010551452637,-0.5236010551452637,1GeO2-2
2BrCdCuTe-1_hse,1,2.46579647064209,2.259552478790283,0.20624399185180664,-0.20624399185180664,2BrCdCuTe-1
2CrPS4-1_pbe,0,0.8192017078399658,0.7226776480674744,0.09652405977249146,-0.09652405977249146,2CrPS4-1
2CKSF3O3-1_hse,1,7.673819065093994,7.471487522125244,0.20233154296875,-0.20233154296875,2CKSF3O3-1
1BiClS-2_hse,1,2.2714109420776367,1.7091370820999146,0.5622738599777222,-0.5622738599777222,1BiClS-2
1AgBiP2Se6-1_hse,1,1.9791375398635864,1.8082404136657715,0.17089712619781494,-0.17089712619781494,1AgBiP2Se6-1
1MgK2H4S10-1_hse,1,3.1114962100982666,3.0141186714172363,0.09737753868103027,-0.09737753868103027,1MgK2H4S10-1
2Sb2Se3-1_pbe,0,1.3887617588043213,1.2498441934585571,0.13891756534576416,-0.13891756534576416,2Sb2Se3-1
2AgHBr2-1_pbe,0,2.208754539489746,1.16349196434021,1.0452625751495361,-1.0452625751495361,2AgHBr2-1
1GeO2-1_pbe,0,3.6413164138793945,3.228929281234741,0.4123871326446533,-0.4123871326446533,1GeO2-1
2SbSiSe3-1_pbe,0,1.0103344917297363,0.8038502335548401,0.20648425817489624,-0.20648425817489624,2SbSiSe3-1
2FRe3S4-1_pbe,0,1.6208014488220215,1.106289029121399,0.5145124197006226,-0.5145124197006226,2FRe3S4-1
1STeGe2-1_hse,1,1.215905785560608,1.6200568675994873,0.4041510820388794,0.4041510820388794,1STeGe2-1
4SSbSi-1_pbe,0,2.167581081390381,2.1035568714141846,0.06402420997619629,-0.06402420997619629,4SSbSi-1
2PbSe3-1_pbe,0,0.5781290531158447,0.802004873752594,0.22387582063674927,0.22387582063674927,2PbSe3-1
2FGaS-1_pbe,0,3.546116352081299,3.106827735900879,0.4392886161804199,-0.4392886161804199,2FGaS-1
6SnF2-1_pbe,0,3.818967819213867,3.2676167488098145,0.5513510704040527,-0.5513510704040527,6SnF2-1
1MoSeTe-1_hse,1,1.594014048576355,1.4696522951126099,0.12436175346374512,-0.12436175346374512,1MoSeTe-1
1TeS2Sb2-1_pbe,0,0.8027582168579102,0.44478556513786316,0.357972651720047,-0.357972651720047,1TeS2Sb2-1
2CKOH3N4-1_pbe,0,4.514484882354736,3.633270025253296,0.8812148571014404,-0.8812148571014404,2CKOH3N4-1
1CoBr2-1_pbe,0,0.17393337190151215,0.23204931616783142,0.058115944266319275,0.058115944266319275,1CoBr2-1
1LiTlI4O12-1_hse,1,3.4206113815307617,4.021378040313721,0.600766658782959,0.600766658782959,1LiTlI4O12-1
4SnSb2-1_pbe,0,0.735494077205658,0.6318261027336121,0.1036679744720459,-0.1036679744720459,4SnSb2-1
1ClS2Br4O4Mn5-1_pbe,0,0.21759279072284698,0.11215636134147644,0.10543642938137054,-0.10543642938137054,1ClS2Br4O4Mn5-1
2AuTe-1_pbe,0,0.6181339025497437,0.1295756846666336,0.48855821788311005,-0.48855821788311005,2AuTe-1
2CuKS-1_pbe,0,1.6225323677062988,1.4579049348831177,0.16462743282318115,-0.16462743282318115,2CuKS-1
2HPSnO3-1_pbe,0,4.300153732299805,4.0612359046936035,0.23891782760620117,-0.23891782760620117,2HPSnO3-1
1NiRuTa2Se6-1_pbe,0,0.33792534470558167,0.19343028962612152,0.14449505507946014,-0.14449505507946014,1NiRuTa2Se6-1
2AgSnCl3-1_pbe,0,2.52608323097229,2.3449223041534424,0.18116092681884766,-0.18116092681884766,2AgSnCl3-1
2AsFPbO3-1_pbe,0,3.334026336669922,3.0237314701080322,0.31029486656188965,-0.31029486656188965,2AsFPbO3-1
4AgCl-1_pbe,0,1.9960439205169678,1.9365575313568115,0.05948638916015625,-0.05948638916015625,4AgCl-1
2HfBr2Te2-1_hse,1,1.7229523658752441,1.4432872533798218,0.27966511249542236,-0.27966511249542236,2HfBr2Te2-1
1NbOScSeBr4-1_hse,1,3.241576671600342,3.231217861175537,0.010358810424804688,-0.010358810424804688,1NbOScSeBr4-1
1PdNa2H6O6-1_pbe,0,2.4676218032836914,2.28532075881958,0.18230104446411133,-0.18230104446411133,1PdNa2H6O6-1
2ClTl-4_pbe,0,2.6585381031036377,3.0927634239196777,0.43422532081604004,0.43422532081604004,2ClTl-4
2B2O3-2_pbe,0,5.060547828674316,5.669918537139893,0.6093707084655762,0.6093707084655762,2B2O3-2
1STeZr-1_hse,1,0.22623687982559204,0.8255147337913513,0.5992778539657593,0.5992778539657593,1STeZr-1
2AuCl-2_pbe,0,1.1176193952560425,1.4134422540664673,0.2958228588104248,0.2958228588104248,2AuCl-2
2CdCuBr3-1_pbe,0,1.5699758529663086,1.77642023563385,0.2064443826675415,0.2064443826675415,2CdCuBr3-1
1CdIn2S4-1_pbe,0,0.5972054600715637,0.5320692658424377,0.06513619422912598,-0.06513619422912598,1CdIn2S4-1
1OBi2S2-1_pbe,0,0.566418468952179,0.8278206586837769,0.2614021897315979,0.2614021897315979,1OBi2S2-1
2RhBr3-1_pbe,0,1.3439295291900635,1.5980459451675415,0.254116415977478,0.254116415977478,2RhBr3-1
1AuBiP2Se6-1_hse,1,1.6037739515304565,1.5845345258712769,0.019239425659179688,-0.019239425659179688,1AuBiP2Se6-1
1SrCl2-2_pbe,0,4.944465160369873,5.267322063446045,0.3228569030761719,0.3228569030761719,1SrCl2-2
2BrSSc-1_hse,1,3.5609865188598633,3.5061426162719727,0.054843902587890625,-0.054843902587890625,2BrSSc-1
2AgITe2-1_hse,1,1.8890849351882935,1.674681544303894,0.21440339088439941,-0.21440339088439941,2AgITe2-1
2ClGePO3-1_hse,1,5.831420421600342,6.20598840713501,0.37456798553466797,0.37456798553466797,2ClGePO3-1
2ZrCl2S2-1_pbe,0,1.6004540920257568,1.953347086906433,0.35289299488067627,0.35289299488067627,2ZrCl2S2-1
2HPSnO3-1_hse,1,5.337225437164307,5.259962558746338,0.07726287841796875,-0.07726287841796875,2HPSnO3-1
2FPSnS3-1_pbe,0,2.337634563446045,2.1758828163146973,0.16175174713134766,-0.16175174713134766,2FPSnS3-1
2SnBr2-3_pbe,0,2.608240842819214,2.404628276824951,0.2036125659942627,-0.2036125659942627,2SnBr2-3
2FeBr3-2_pbe,0,0.042728766798973083,0.1968284696340561,0.154099702835083,0.154099702835083,2FeBr3-2
2LiTaF6-1_hse,1,8.725162506103516,8.456300735473633,0.2688617706298828,-0.2688617706298828,2LiTaF6-1
2IScTe-2_pbe,0,1.1224558353424072,0.9579357504844666,0.16452008485794067,-0.16452008485794067,2IScTe-2
1InLiI4O12-1_pbe,0,2.787963390350342,2.8825812339782715,0.09461784362792969,0.09461784362792969,1InLiI4O12-1
2ClGaS-3_pbe,0,1.417121410369873,1.2750190496444702,0.14210236072540283,-0.14210236072540283,2ClGaS-3
2MoS2-1_pbe,0,0.051028478890657425,0.8389034867286682,0.7878750078380108,0.7878750078380108,2MoS2-1
2In2O3-1_pbe,0,1.5199588537216187,2.2200231552124023,0.7000643014907837,0.7000643014907837,2In2O3-1
2AgClSe2-1_pbe,0,1.33979332447052,1.295653223991394,0.04414010047912598,-0.04414010047912598,2AgClSe2-1
1CrSSe-1_pbe,0,0.7819913625717163,0.9268693923950195,0.14487802982330322,0.14487802982330322,1CrSSe-1
2SeAg2-1_hse,1,2.0703141689300537,2.649503707885742,0.5791895389556885,0.5791895389556885,2SeAg2-1
1GeCl2-2_pbe,0,2.9548075199127197,2.420577049255371,0.5342304706573486,-0.5342304706573486,1GeCl2-2
2SZnH2O4-1_hse,1,6.106114864349365,6.133843898773193,0.027729034423828125,0.027729034423828125,2SZnH2O4-1
2NiTeS3-1_pbe,0,0.6097036004066467,0.5181185603141785,0.09158504009246826,-0.09158504009246826,2NiTeS3-1
1BrHf2I5-1_hse,1,1.023229956626892,0.5850372314453125,0.4381927251815796,-0.4381927251815796,1BrHf2I5-1
4GeP2-1_pbe,0,1.332651138305664,1.2656227350234985,0.06702840328216553,-0.06702840328216553,4GeP2-1
2ZrI2Se2-1_hse,1,2.243018865585327,1.905314564704895,0.33770430088043213,-0.33770430088043213,2ZrI2Se2-1
1BaCl2-1_pbe,0,5.618229389190674,5.589327812194824,0.02890157699584961,-0.02890157699584961,1BaCl2-1
1HfPdI6-1_hse,1,1.368204116821289,1.753084421157837,0.38488030433654785,0.38488030433654785,1HfPdI6-1
1MnCl2-2_hse,1,5.018603801727295,4.79268741607666,0.22591638565063477,-0.22591638565063477,1MnCl2-2
2BrTa2Se6-1_hse,1,1.0690869092941284,1.116469383239746,0.047382473945617676,0.047382473945617676,2BrTa2Se6-1
1SNb3I7-1_hse,1,1.234822154045105,1.0978319644927979,0.13699018955230713,-0.13699018955230713,1SNb3I7-1
1MoO2-1_pbe,0,0.9123966693878174,0.810064435005188,0.1023322343826294,-0.1023322343826294,1MoO2-1
4PdBr2-1_pbe,0,1.14786958694458,0.5436864495277405,0.6041831374168396,-0.6041831374168396,4PdBr2-1
2AgMnBr3-1_pbe,0,1.7401947975158691,2.076068639755249,0.3358738422393799,0.3358738422393799,2AgMnBr3-1
2AuClS2-2_pbe,0,0.9583685994148254,1.313257098197937,0.3548884987831116,0.3548884987831116,2AuClS2-2
2AuClS2-1_pbe,0,1.1927481889724731,1.2463555335998535,0.05360734462738037,0.05360734462738037,2AuClS2-1
2HfTe5-1_pbe,0,0.15860219299793243,0.2837553024291992,0.12515310943126678,0.12515310943126678,2HfTe5-1
2FPt-1_pbe,0,0.8112962245941162,1.0843372344970703,0.2730410099029541,0.2730410099029541,2FPt-1
4As-1_hse,1,1.3237041234970093,1.2934447526931763,0.030259370803833008,-0.030259370803833008,4As-1
1Cu9Br11-1_pbe,0,0.06263887137174606,0.5195395350456238,0.4569006636738777,0.4569006636738777,1Cu9Br11-1
1FeHfH6-1_hse,1,3.2943828105926514,0.8409138321876526,2.453468978404999,-2.453468978404999,1FeHfH6-1
1CuVP2S6-1_hse,1,1.6581090688705444,1.7046635150909424,0.04655444622039795,0.04655444622039795,1CuVP2S6-1
1AgSbP2S6-1_pbe,0,1.6685357093811035,1.477152943611145,0.1913827657699585,-0.1913827657699585,1AgSbP2S6-1
1MoCu2Te4-1_hse,1,1.2299580574035645,1.223608136177063,0.006349921226501465,-0.006349921226501465,1MoCu2Te4-1
2ClPt-1_hse,1,2.2324142456054688,2.436464786529541,0.20405054092407227,0.20405054092407227,2ClPt-1
4BrIn-2_pbe,0,1.8236886262893677,1.716323971748352,0.10736465454101562,-0.10736465454101562,4BrIn-2
1CdCl2-3_hse,1,4.344091892242432,4.013363361358643,0.33072853088378906,-0.33072853088378906,1CdCl2-3
2AlGeS3-1_pbe,0,2.0135128498077393,1.4967734813690186,0.5167393684387207,-0.5167393684387207,2AlGeS3-1
2AuTe-1_hse,1,1.0669609308242798,0.21832451224327087,0.8486364185810089,-0.8486364185810089,2AuTe-1
2SbScO3-1_hse,1,5.0774383544921875,4.836863040924072,0.24057531356811523,-0.24057531356811523,2SbScO3-1
2CuFeI3-1_pbe,0,0.7536398768424988,0.351959228515625,0.4016806483268738,-0.4016806483268738,2CuFeI3-1
1Ta3I8-1_pbe,0,0.15533870458602905,0.41508883237838745,0.2597501277923584,0.2597501277923584,1Ta3I8-1
1PtSeMn2S5-1_pbe,0,0.5251703262329102,0.07067354023456573,0.4544967859983444,-0.4544967859983444,1PtSeMn2S5-1
1BrSbSe-2_hse,1,2.036512851715088,1.8982964754104614,0.13821637630462646,-0.13821637630462646,1BrSbSe-2
2ClCuHgS-1_hse,1,2.3456947803497314,2.299285411834717,0.04640936851501465,-0.04640936851501465,2ClCuHgS-1
1GeK2H6S6-1_pbe,0,2.309980630874634,2.5170211791992188,0.20704054832458496,0.20704054832458496,1GeK2H6S6-1
6CuI-1_pbe,0,0.5738020539283752,1.7579299211502075,1.1841278672218323,1.1841278672218323,6CuI-1
1Bi2Si3O9-1_pbe,0,3.732511281967163,4.028886795043945,0.2963755130767822,0.2963755130767822,1Bi2Si3O9-1
1CrTe2-2_pbe,0,0.45328330993652344,0.45240089297294617,0.0008824169635772705,-0.0008824169635772705,1CrTe2-2
1Mg7Br12-1_pbe,0,1.880842685699463,1.5377264022827148,0.34311628341674805,-0.34311628341674805,1Mg7Br12-1
2PdNb2Te5-1_pbe,0,0.04140577092766762,0.03475845232605934,0.006647318601608276,-0.006647318601608276,2PdNb2Te5-1
1CdCl2-1_pbe,0,3.8682847023010254,3.5027947425842285,0.3654899597167969,-0.3654899597167969,1CdCl2-1
1AsBrS-2_pbe,0,1.4165188074111938,1.088684320449829,0.32783448696136475,-0.32783448696136475,1AsBrS-2
2CdCl-1_hse,1,2.309699058532715,2.263654947280884,0.046044111251831055,-0.046044111251831055,2CdCl-1
2MoSeZnO6-1_pbe,0,3.388981819152832,3.1719043254852295,0.21707749366760254,-0.21707749366760254,2MoSeZnO6-1
2FRhSe-1_hse,1,2.223074197769165,2.013302803039551,0.20977139472961426,-0.20977139472961426,2FRhSe-1
2NiSeO3-1_pbe,0,0.3099547326564789,0.40790560841560364,0.09795087575912476,0.09795087575912476,2NiSeO3-1
2AlInS3-1_hse,1,3.282748222351074,3.0548927783966064,0.22785544395446777,-0.22785544395446777,2AlInS3-1
2BaI2-1_pbe,0,3.6334385871887207,3.8415346145629883,0.20809602737426758,0.20809602737426758,2BaI2-1
6AuI-1_hse,1,1.703405499458313,1.9743720293045044,0.2709665298461914,0.2709665298461914,6AuI-1
1SCu2O4-1_pbe,0,2.0532689094543457,0.5952597260475159,1.4580091834068298,-1.4580091834068298,1SCu2O4-1
2SnTa2Te4-1_pbe,0,0.24804408848285675,0.2862893044948578,0.03824521601200104,0.03824521601200104,2SnTa2Te4-1
1SrAs2F12-1_hse,1,7.119181156158447,7.417876720428467,0.29869556427001953,0.29869556427001953,1SrAs2F12-1
3CuI-3_pbe,0,1.895733118057251,1.8389036655426025,0.05682945251464844,-0.05682945251464844,3CuI-3
6PbS-1_pbe,0,0.47277969121932983,0.9392979741096497,0.4665182828903198,0.4665182828903198,6PbS-1
2BrIPd-1_pbe,0,0.5852774977684021,0.3810512125492096,0.2042262852191925,-0.2042262852191925,2BrIPd-1
2SrP2S6-1_hse,1,3.3984086513519287,3.115791082382202,0.28261756896972656,-0.28261756896972656,2SrP2S6-1
2BrIrSe-2_pbe,0,1.0779765844345093,1.1029499769210815,0.024973392486572266,0.024973392486572266,2BrIrSe-2
1TiZrHf2Br8-1_hse,1,1.1547088623046875,1.2456413507461548,0.09093248844146729,0.09093248844146729,1TiZrHf2Br8-1
2CdPS3-1_pbe,0,1.8866647481918335,1.6109009981155396,0.27576375007629395,-0.27576375007629395,2CdPS3-1
2BrRhTe-1_hse,1,1.9646446704864502,1.9043117761611938,0.06033289432525635,-0.06033289432525635,2BrRhTe-1
2BrCdCuS-1_hse,1,2.5731592178344727,2.5567750930786133,0.016384124755859375,-0.016384124755859375,2BrCdCuS-1
1MgI2-2_pbe,0,3.456193208694458,3.362065315246582,0.09412789344787598,-0.09412789344787598,1MgI2-2
